Community Name,County,Park Name,Website,Total Acreage,Available Acreage,Purchase Price ,Ownership,TIF District,Min. Lot Size (Acres),Zoning,Certified Site,Certified by Who?,Max. Contiguous Acreage,Contact,Phone,Email,Latitude,Longitude
Arlington,Columbia,Arlington Prairie Industrial Park,www.mr-bk.com,180,144,$0.69 - $1.95 per SF; $30000 - $85000 per Acre,Private- MR-BK LLC,TIF #1,2,I-1 I-2 B-2,No,N/A,70,Brett Kirner,608-635-3925,[email],43.335591,-89.372572
Cambria,Columbia,Cambria Industrial Park,www.cambriawisconsin.com,25,4,Negotiable (between $1500 and $7500 per acres),Municipal,No,2,Light Industrial,No,N/A,4,Lois Frank,920-348-5443,[email],43.549943,-89.103949
Portage,Columbia,Portage Industrial Park,www.portagewi.gov/business-development/,51,50,$0.46 per SF; $20000 per Acre,Municipal,TIF #4,20000 SF,Interchange Industrial (M3),No,N/A,29 Acres,Steve Sobiek,608-617-7121,[email],43.559103,-89.50613
Belleville,Dane,Bell West Business Park,No Website,75,55,From $2.50/SF,Thea LLC,Yes,1.5,BH BP RM,Yes,Village of Belleville,12,Rick Francois,608-424-0303,[email],42.862278,-89.558916
Blue Mounds,Dane,Blue Mounds Commercial Park,http://allstar123.homestead.com/Blue_Com.html,13,10,Negotiable per plot,Blue Mountain Development Inc.,TIF #1,1.3,C3 Commercial,Yes,N/A,63000 SF,All Star Properties,608-663-1445,[email],43.008435,-89.828359
Brooklyn,Dane,Brooklyn Business Complex,www.brooklynwi.gov,Phase I: 10 Phase II: 40 Phase III: 50,1.16,$25000 per acre,Municipal,Yes,1,Business,No,N/A,100,David Haug Lighthouse CRE,608-234-4848,N/A,42.851939,-89.362434
Burke,Dane,East Metro Business Park,http://buildtosuit.com/properties/dane-county-portfolio/east-metro-business-park/,49,11.83,Negotiable,Welton Properties  LLC,No,2.18,Industrial with potential for retail,No,N/A,5.86,Welton Enterprises Inc.,608-833-5590,[email],43.184882,-89.325993
Cottage Grove,Dane,Cottage Grove Business Park,http://www.homburginc.com,55,4.5,$3 to $3.50 per SF; $130680 to $152460 per Acre,Homburg Equipment Inc.,No,0.75,Large and Small Inudstrial & Office,No,N/A,2,Andrew Homburg,608-244-9266,[email],43.077256,-89.205111
Cottage Grove,Dane,Cottage Grove Commerce Park,http://www.cottagegrovecommercepark.com/home,128,19,$2.75 to $6 per SF; $119790 to $261360 per Acre,Municipal,Yes,1.4,Planned Business (PB) & Planned Industrial (PI),No,N/A,8.5,Tom Philiips,608-243-9070,[email],43.104976,-89.194908
DeForest,Dane,Union Conservancy Park,http://www.loopnet.com/xNet/LoopLink/Profile/Profile.aspx?LID=18865600&STID=firstweber,61.5,32.02,$4.25 to $8.00 per SF; $533175 to $2644960 per site,"Wisconsin Laborer's Apprenticeship Assoc. represents the ""No TIF Area"" but Park Towne represents the TIF #5 area",No,1.53,Commercial,No,N/A,32,Robert Carpenter,608-829-7153,[email],43.193299,-89.353158
DeForest,Dane,Innovation Springs at Conservancy Place,http://www.conservancyplace.com,173,135,$3.95 - $4.95 per SF; $322800 to $534390 per Acre,Privately represented by The Park Towne Group,TIF #5,1.5,Commercial Office Retail Light Industrial,No,N/A,42,Mike Ring,608-833-9044,[email],43.224453,-89.360883
DeForest,Dane,Bear Tree Farms,http://growdeforestwindsor.com/index.asp?SEC=B5083D17-7C1A-4699-AD8E-017EDF77E31B&Type=B_BASIC,357,226,$2 to $7 per SF negotiable,Privately represented by Dwight Ziegler & Steve Pederson,TIF #7,1,Commercial Office Retail Light Industrial,No,N/A,140,Blake George,608-327-4000 x5,[email],43.203592,-89.317539
DeForest,Dane,North Towne Corporate Park (Livesey),www.liveseycompany.com ,103,60,$3 to $12 per SF,Privately represented by  The Livesey Company,TIF #3,1.32,Commercial Office Retail Light Industrial,No,N/A,40,John K. Livesey,608-833-2929,[email],43.197476,-89.327946
DeForest,Dane,North Towne Corporate Park (Capwin),http://growdeforestwindsor.com/index.asp?SEC=B5083D17-7C1A-4699-AD8E-017EDF77E31B&Type=B_BASIC,115,48,$2.50 to $3.25 SF,Privately represented by Capwin ,TIF #4,2.57,Mix of M-2 and B-2,No,N/A,41.66,Blake George,608-327-4000 x5,[email],43.20367,-89.328396
DeForest,Dane,DeForest Northern Business Park (phase II),http://growdeforestwindsor.com/index.asp?SEC=B5083D17-7C1A-4699-AD8E-017EDF77E31B&Type=B_BASIC,190,46,$1.75 per SF negotiable,Municipal,TIF #6,None,Industrial,Yes,State of WI (WEDC/Deloitte),20.24,Sam Blahnik,608-846-6751,[email],43.261999,-89.328117
Fitchburg,Dane,Fitchburg Technology Campus (Phase 1),www.fitchburgtech.com,75,10,$7.00 to $10.00 per SF,Avante Properties,TIF #4,2,PUD Commercial,No,N/A,7,Chris Armstrong,608-294-4086,[email],42.995425,-89.422767
Fitchburg,Dane,Fitchburg Commerce Park,No Website,78,14.86,Negotiable,Private,None currently,1.477,I-G,No,N/A,Unknown,Joyce Frey,608-270-4246,[email],43.011886,-89.466916
Fitchburg,Dane,Uptown Fitchburg,http://avanteproperties.com/land-property/uptown-fitchburg-land/,210,92,$8 to $12 per SF,Avante Properties,TIF #4,1 to 30 acres,Smartcode Special Business District,No,N/A,30,Chris Armstrong,608-294-4086,[email],43.007588,-89.389787
Fitchburg,Dane,RDC Techlands,http://inwisconsin.com/select-wisconsin/available-sites/certified-in-wisconsin/fitchburg-wisconsin/,57,9.5,$6.50 per SF,Private,TIF #4,1.5 acres,Specialized Industrial(IS),Yes,State of WI,56.79,Kyle Adams,608-243-9070,[email],42.996281,-89.417285
Fitchburg,Dane,Brown Business Park,No Website,9.5,7.5,$4.65 per SF Improved; If entire plat acquired reduction possible,Private,None Currently,41128 SF,Business Highway,No,N/A,7,Rob Helm,608-827-6867,[email],43.031261,-89.391729
Fitchburg,Dane,North Stoner Prairie - Dunn,No Website,22,22,$1.98 per SF unimproved,Private,Adjacent,2-22 Acres,Industrial/Commercial,No,N/A,22,Dave Bruce,608-225-7669,[email],43.003289,-89.464889
Fitchburg,Dane,Terravessa,No Website,Varies,Varies,Varies,Fitchburg Lands LLC,None Currently,Varies,Smartcode Special Business District,No,N/A,148,Phil Sveum,N/A,[email],43.011919,-89.374294
Madison,Dane,University Research Park,http://www.universityresearchpark.org,255,5+ infill opportunities,$304920 to $392040 per Acre; $7 - $9 per SF,University Research Park Inc.,TID #46,5,SE,No,N/A,5+ infill opportunities,Paul Muench,608-441-8000,[email],43.05,-89.531
Madison,Dane,University Research Park 2,http://www.universityresearchpark.org,200,74,$392040 per Acre; $9 per SF,University Research Park Inc.,Qualifies,3,EC,No,N/A,50+,Paul Muench,608-441-8000,[email],43.059,-89.477
Madison,Dane,The Center for Industry and Commerce,https://www.cityofmadison.com/dpced/economicdevelopment/center-for-industry-commerce-cic-/512/,90,49.7,$2.50 $3.25 $5.00 per SF depending on location,City of Madison,No,0.6,Industrial Limited IL,No,N/A,22.34,Tom Otto,608-243-0178,[email],43.160767,-89.322045
Madison,Dane,The American Center,www.amcenter.com,447,115,$5.95/sf to $9.00/sf. ,American Family Mutual Insurance Company,No,Retail: 1.16 Acres Office: 3 Acres,Commercial Center (CC) Suburban Employment Center (SEC),No,N/A,53,Chuck Redjinski,608-663-6006,[email],43.144545,-89.292927
Madison,Dane,Silicon Prairie Business Park,http://buildtosuit.com/properties/dane-county-portfolio/silicon-prairie/,134,33.5 SE Zoned for office/employment; 39 zone IL for light industrial/flex,$5 to $10 per SF,NEW WEI LLC,In Progress,1.74,SE & IL City of Madison,No,N/A,24,Welton Enterprises Inc.,608-833-5590,[email],43.058129,-89.556899
Madison,Dane,Park Towne,www.parktowne.com,177,4 lots 144000 SF; Currently being held only for built-to-suit project,$15.00 per SF,Park Towne Dev. Corp,No,Potential to change,Commercial Center,No,N/A,Currently held only for built-to-suit,Mike Ring,608-833-9044,[email],43.059135,-89.49627
Madison,Dane,Old Sauk Trails Park,http://www.gialamas.com/OldSaukTrailsPark/AboutOldSaukTrailsPark.aspx,460,5,$25.00 per SF but land is not for sale only for development,The Gialamas Company,No,2,G2,No,N/A,35,Aris Gialamas,608-836-8000,[email],43.078135,-89.5244
Madison,Dane,McAllen T.E.C Corridor Complex 1,http://www.ruedebusch.com/brokerage,14,2.44,Build-to-suit-lease,Private (McAllen Properties),No,25000 SF,Planned Development District (PD),No,N/A,Designed for Build?To?Suit property between 25000 ? 50000 Sq. Ft.,Tom Phillips,608-243-9070,[email],43.120311,-89.326304
Madison,Dane,McAllen Truax Business Park,http://www.ruedebusch.com/brokerage,14.75,2.28,Build-to-suit-lease,Private (McAllen Properties),No,15000 SF,Industrial Limited (I-L),No,N/A,Designed for Build?To?Suit property between 15000 - 40000 Sq. Ft.,Tom Phillips,608-243-9070,[email],43.125801,-89.333138
Madison,Dane,McAllen Hanson Rd. Business Park,http://www.ruedebusch.com/brokerage,,2 Parcels,Build-to-suit-lease,Private (McAllen Properties),No,10000 SF,Industrial Limited (I-L),No,N/A,Designed for Build?To?Suit property between 10000 - 120000 Sq. Ft.,Tom Phillips,608-243-9070,[email],43.152127,-89.323418
Madison,Dane,McAllen 120 Business Park,http://www.ruedebusch.com/brokerage,104.36,78.61,Build to-suit-lease,Private (McAllen Properties),No,25000 SF,Industrial Limited (I-L),No,N/A,Designed for Build?To?Suit property between 25000 - 300000 Sq. Ft.,Tom Phillips,608-243-9070,[email],43.050997,-89.269323
Madison,Dane,High Crossing Office Park,No Website,190,40,$10 to $15.50 per SF Triple Net,Iainvestors,No,1,PUD,No,N/A,40,Brett Riemen,608-830-6308,[email],43.133276,-89.290588
Madison,Dane,Tradesman Industrial Park,http://www.landandfarm.com/property/Tradesmen_Industrial_Park-164954/,90,64.77,Sites from $306227 to $846806,City of Madison,No,1.48,Industrial ,No,N/A,N/A,Blake George,608-327-4000 x5,[email],43.039453,-89.282563
Madison,Dane,BioAg Gateway,https://www.cityofmadison.com/dpced/economicdevelopment/southeast-madison-business-park/529/,27,23.9,$2.86 - $3.42 per SF,City of Madison,No,3.3,SE (Suburban Office Employment),No,N/A,15,Tom Otto,608-243-0178,[email],43.057418,-89.289569
Madison,Dane,Truax Air Park,http://www.msnairport.com,300,20,Lease only current fair market price ,Dane County (Reg. Airport),some parcels are in TIF,Per individual review,Light Manufacturing Office,No,N/A,12,Kim Jones,608-246-3391,[email],43.130954,-89.332108
Madison,Dane,Novation Campus,http://alexandercompany.com/projects/novation-campus/,70,30,Varies by parcel,Mid-town Center LLC an affiliate of the Alexander Company Inc.,Yes,1 acre,Dane County B1 C1,No but we are interested in certification,N/A,8.5,Andrew Schmidt,608-268-8116,[email],43.035795,-89.381719
Madison,Dane,Corben Business Park,http://www.rifken.com,19,290000 SF,$1.50 to $4.50 per SF plus ground rent payment,Municipal (Dane County Regional Airport),No,None,Inudstrial,No,N/A,19,Marty Rifken,608-575-9562,[email],43.12252,-89.351377
Madison,Dane,Blackhawk Church Town Center,No Website,11,3 lots available,$8 to $9 per SF,Ross Menard; Multiple LLCs,No,1.75,GDP/SIP,No,N/A,50000 SF,Ross Menard,608-770-2650,[email],43.06148,-89.5543
Madison,Dane,World Dairy Center,http://resources.lee-associates.com/asp/user/website/PropertyProfile.asp?ParentID=35050,193,1 lot 3.45 acre,$152460 to $217800 per Acre; $5 per SF,City of Madison,Closed,3.45,Industrial,No,N/A,3.45,John Walsh,608-327-4000 x2,[email],43.060318,-89.288869
Madison,Dane,Waubesa Business Campus,http://propertydrive.com/search/property.asp?proptype=4&propid=1694,34,22.96,$2.26 to $3.90 per SF $4.45 SF for Lot 16,Marsh Road LLC,Yes,1,Industrial-Limited,No,N/A,11,Chris Caulum,608-443-1040,[email],43.042111,-89.282849
Madison,Dane,East Towne Commerce Park,No Website,7,4,Negotiable,Private- East Towne Storage LLC,N/A,N/A,Industrial-Limited,No,N/A,2 to 3,Mark Jorgensen,608-241-5790,[email],43.125219,-89.304819
Madison,Dane,Interstate Commerce Park,http://resources.lee-associates.com/asp/user/website/PropertyProfile.asp?ParentID=40377,60,17.1,$2 to $3 per SF; $128502 to $196020 per acre,City of Madison,No,0.92,Industrial-Limited,No,N/A,3 to 4,Blake George,608-327-4000 x5,[email],43.154164,-89.31818
Middleton,Dane,Quarry Ridge Business Park,http://buildtosuit.com/properties/dane-county-portfolio/quarry-ridge-middleton-wi/,64,63,Negotiable,Welton Family Limited Partnership,No,TBD,C-2 Commercial Town of Middleton AG ,No,N/A,63,Welton Enterprises Inc.,608-833-5590,[email],43.095043,-89.543338
Middleton,Dane,Discovery Springs,http://www.liveseycompany.com,100,4,$10 to $20 per SF,Discovery Springs LLC,TIF #3,One lot 30000 SF,PDD ,No,N/A,1.5,John Livesey,608-833-2929,[email],43.098268,-89.522867
Middleton,Dane,Airport Road Business Park,http://www.ruedebusch.com/brokerage,200+,39.6,$348480 to $544500 per Acre; $8 to $12.50 per SF,Private (Multiple Owners),TIF #3,2.4,PDD ,No,N/A,18.9,Tom Phillips,608-243-9070,[email],43.109924,-89.527051
Middleton,Dane,The Middleton Corporate Center,http://www.T5RE.com,80,28,$6.95 to $8.25 per SF,Private; entities related to the Blettner Group,TIF #3,3.33,PDD ,No,N/A,15,Timothy Carey,608-826-4552,[email],43.107294,-89.529884
Middleton,Dane,Greenway Center,http://madison.artisreit.com/about/contact-us/,62,4,Lease Only; $18.50 - $24.00 per SF Triple Net,Artis REIT,TIF #3,0.5,PDD ,No,N/A,2.25,Brett Riemen,608-830-6308,[email],43.090904,-89.52997
Mazomanie,Dane,Mazomanie Industrial Park,www.VillageOfMazomanieWi.gov,52,35.56,Negotiable,Municipal - ROS No. 14 LLC - Fred Wolf - JFW Holdings LLC,TIF #4,None,I-1 Industrial,No,N/A,30,Gary Harrop,608-795-2120,[email],43.171326,-89.810986
